User_Id,Movie_Name,Rating,Genre
3,Insomnia (2002),3.5,Action|Crime|Drama|Mystery|Thriller
3,"Sum of All Fears, The (2002)",4.0,Drama|Thriller
3,"Bourne Identity, The (2002)",5.0,Action|Mystery|Thriller
3,Minority Report (2002),3.5,Action|Crime|Mystery|Sci-Fi|Thriller
3,Mr. Deeds (2002),2.5,Comedy|Romance
3,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),3.5,Action|Comedy|Sci-Fi
3,K-19: The Widowmaker (2002),3.5,Action|Adventure|Drama|Thriller
3,Signs (2002),3.0,Horror|Sci-Fi|Thriller
3,xXx (2002),3.5,Action|Crime|Thriller
3,One Hour Photo (2002),3.5,Drama|Thriller
3,"Transporter, The (2002)",4.0,Action|Crime
3,Red Dragon (2002),3.0,Crime|Mystery|Thriller
3,Bowling for Columbine (2002),3.5,Documentary
3,"Ring, The (2002)",3.0,Horror|Mystery|Thriller
3,"Professional, The (Le professionnel) (1981)",4.0,Action|Drama|Thriller
3,Jackass: The Movie (2002),2.0,Action|Comedy|Documentary
3,8 Mile (2002),3.5,Drama
3,Harry Potter and the Chamber of Secrets (2002),3.5,Adventure|Fantasy
3,Scanners (1981),3.0,Horror|Sci-Fi|Thriller
3,Die Another Day (2002),4.0,Action|Adventure|Thriller
3,Analyze That (2002),3.0,Comedy|Crime
3,Equilibrium (2002),4.0,Action|Sci-Fi|Thriller
3,Star Trek: Nemesis (2002),3.5,Action|Drama|Sci-Fi|Thriller
3,About Schmidt (2002),4.0,Comedy|Drama
3,"Lord of the Rings: The Two Towers, The (2002)",4.0,Adventure|Fantasy
3,25th Hour (2002),4.5,Crime|Drama
3,Gangs of New York (2002),4.0,Crime|Drama
3,Narc (2002),4.0,Crime|Drama|Thriller
3,Catch Me If You Can (2002),4.0,Crime|Drama
3,Chicago (2002),4.0,Comedy|Crime|Drama|Musical
3,City of God (Cidade de Deus) (2002),4.0,Action|Adventure|Crime|Drama|Thriller
3,"Recruit, The (2003)",3.5,Action|Thriller
3,How to Lose a Guy in 10 Days (2003),3.0,Comedy|Romance
3,Shanghai Knights (2003),3.0,Action|Adventure|Comedy
3,Tears of the Sun (2003),3.0,Action|Drama|Thriller
3,Phone Booth (2002),2.5,Drama|Thriller
3,Cowboy Bebop: The Movie (Cowboy Bebop: Tengoku no Tobira) (2001),4.5,Action|Animation|Sci-Fi|Thriller
3,Anger Management (2003),3.0,Comedy
3,Identity (2003),4.0,Crime|Horror|Mystery|Thriller
3,X2: X-Men United (2003),4.0,Action|Adventure|Sci-Fi|Thriller
3,"Matrix Reloaded, The (2003)",4.0,Action|Adventure|Sci-Fi|Thriller|IMAX
3,Bruce Almighty (2003),3.0,Comedy|Drama|Fantasy|Romance
3,Finding Nemo (2003),4.0,Adventure|Animation|Children|Comedy
3,"Italian Job, The (2003)",3.0,Action|Crime
3,"2 Fast 2 Furious (Fast and the Furious 2, The) (2003)",4.0,Action|Crime|Thriller
3,Barton Fink (1991),4.0,Drama|Thriller
3,Dumb and Dumberer: When Harry Met Lloyd (2003),2.0,Comedy
3,28 Days Later (2002),3.0,Action|Horror|Sci-Fi
3,Hulk (2003),3.5,Action|Adventure|Sci-Fi
3,"Legally Blonde 2: Red, White & Blonde (2003)",2.0,Comedy
3,Terminator 3: Rise of the Machines (2003),3.5,Action|Adventure|Sci-Fi
3,Pirates of the Caribbean: The Curse of the Black Pearl (2003),4.0,Action|Adventure|Comedy|Fantasy
3,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",3.5,Action|Fantasy|Sci-Fi
3,Bad Boys II (2003),3.0,Action|Comedy|Crime|Thriller
3,Johnny English (2003),3.0,Action|Comedy|Thriller
3,Lara Croft Tomb Raider: The Cradle of Life (2003),3.5,Action|Adventure|Comedy|Romance|Thriller
3,American Wedding (American Pie 3) (2003),3.5,Comedy
3,S.W.A.T. (2003),3.0,Action|Thriller
3,Matchstick Men (2003),4.0,Comedy|Crime|Drama
3,Lost in Translation (2003),4.0,Comedy|Drama|Romance
3,Underworld (2003),4.0,Action|Fantasy|Horror
3,School of Rock (2003),3.0,Comedy|Musical
3,Mystic River (2003),4.5,Crime|Drama|Mystery
3,Intolerable Cruelty (2003),3.5,Comedy|Romance
3,Kill Bill: Vol. 1 (2003),4.5,Action|Crime|Thriller
3,Runaway Jury (2003),4.0,Drama|Thriller
3,"Matrix Revolutions, The (2003)",4.0,Action|Adventure|Sci-Fi|Thriller|IMAX
3,Gothika (2003),3.5,Horror|Thriller
3,Hero (Ying xiong) (2002),4.0,Action|Adventure|Drama
3,"Last Samurai, The (2003)",2.5,Action|Adventure|Drama|War
3,Big Fish (2003),4.5,Drama|Fantasy|Romance
3,Something's Gotta Give (2003),4.0,Comedy|Drama|Romance
3,"Lord of the Rings: The Return of the King, The (2003)",4.0,Action|Adventure|Drama|Fantasy
3,Mona Lisa Smile (2003),4.0,Drama|Romance
3,Paycheck (2003),3.5,Action|Sci-Fi|Thriller
3,50 First Dates (2004),3.0,Comedy|Romance
3,Starsky & Hutch (2004),2.0,Action|Comedy|Crime|Thriller
3,"Girl Next Door, The (2004)",3.0,Comedy|Romance
3,Secret Window (2004),4.0,Mystery|Thriller
3,Eternal Sunshine of the Spotless Mind (2004),4.5,Drama|Romance|Sci-Fi
3,Hellboy (2004),4.0,Action|Adventure|Fantasy|Horror
3,Kill Bill: Vol. 2 (2004),4.0,Action|Drama|Thriller
3,"Punisher, The (2004)",3.5,Action|Crime|Thriller
3,Man on Fire (2004),3.5,Action|Crime|Drama|Mystery|Thriller
3,Van Helsing (2004),3.5,Action|Adventure|Fantasy|Horror
3,Troy (2004),4.0,Action|Adventure|Drama|War
3,Shrek 2 (2004),3.5,Adventure|Animation|Children|Comedy|Musical|Romance
3,"Day After Tomorrow, The (2004)",2.5,Action|Adventure|Drama|Sci-Fi|Thriller
3,Harry Potter and the Prisoner of Azkaban (2004),4.0,Adventure|Fantasy|IMAX
3,"Blind Swordsman: Zatoichi, The (Zatôichi) (2003)",4.0,Action|Comedy|Crime|Drama
3,"Chronicles of Riddick, The (2004)",4.5,Action|Sci-Fi|Thriller
3,Dodgeball: A True Underdog Story (2004),3.0,Comedy
3,"Terminal, The (2004)",3.5,Comedy|Drama|Romance
3,Anchorman: The Legend of Ron Burgundy (2004),4.0,Comedy
3,"I, Robot (2004)",4.0,Action|Adventure|Sci-Fi|Thriller
3,"Bourne Supremacy, The (2004)",4.0,Action|Crime|Thriller
3,Catwoman (2004),3.0,Action|Crime|Fantasy
3,"Manchurian Candidate, The (2004)",3.5,Thriller
3,"Village, The (2004)",4.0,Drama|Mystery|Thriller
3,Collateral (2004),3.5,Action|Crime|Drama|Thriller
3,AVP: Alien vs. Predator (2004),3.0,Action|Horror|Sci-Fi|Thriller
3,Resident Evil: Apocalypse (2004),3.5,Action|Horror|Sci-Fi|Thriller
3,Sky Captain and the World of Tomorrow (2004),4.0,Action|Adventure|Sci-Fi
3,Shaun of the Dead (2004),4.0,Comedy|Horror
3,Ray (2004),4.0,Drama
3,"Incredibles, The (2004)",4.0,Action|Adventure|Animation|Children|Comedy
3,"Polar Express, The (2004)",4.0,Adventure|Animation|Children|Fantasy|IMAX
3,Bridget Jones: The Edge of Reason (2004),3.0,Comedy|Drama|Romance
3,House of Flying Daggers (Shi mian mai fu) (2004),4.0,Action|Drama|Romance
3,Ocean's Twelve (2004),4.0,Action|Comedy|Crime|Thriller
3,Blade: Trinity (2004),3.5,Action|Fantasy|Horror|Thriller
3,Dark Portals: The Chronicles of Vidocq  (Vidocq) (2001),4.5,Action|Crime|Fantasy
3,"Animatrix, The (2003)",4.0,Action|Animation|Drama|Sci-Fi
3,Lemony Snicket's A Series of Unfortunate Events (2004),3.5,Adventure|Children|Comedy|Fantasy
3,Ghost in the Shell 2: Innocence (a.k.a. Innocence) (Inosensu) (2004),5.0,Action|Animation|Drama|Sci-Fi|Thriller
3,Old Boy (2003),5.0,Mystery|Thriller
3,Starship Troopers 2: Hero of the Federation (2004),3.0,Action|Horror|Sci-Fi|War
3,"Sea Inside, The (Mar adentro) (2004)",4.0,Drama
3,Spanglish (2004),3.0,Comedy|Drama|Romance
3,Million Dollar Baby (2004),4.0,Drama
3,Charlie and the Chocolate Factory (2005),3.5,Adventure|Children|Comedy|Fantasy|IMAX
3,Meet the Fockers (2004),3.5,Comedy
3,Appleseed (Appurushîdo) (2004),4.0,Action|Animation|Fantasy|Sci-Fi
3,Elektra (2005),3.0,Action|Adventure|Crime|Drama
3,Hitch (2005),3.0,Comedy|Romance
3,Constantine (2005),4.0,Action|Fantasy|Horror|Thriller
3,Night Watch (Nochnoy dozor) (2004),4.5,Action|Fantasy|Horror|Mystery|Sci-Fi|Thriller
3,Kung Fu Hustle (Gong fu) (2004),4.0,Action|Comedy
3,Sin City (2005),4.0,Action|Crime|Film-Noir|Mystery|Thriller
3,"Hitchhiker's Guide to the Galaxy, The (2005)",4.0,Adventure|Comedy|Sci-Fi
3,Crash (2004),4.0,Crime|Drama
3,Star Wars: Episode III - Revenge of the Sith (2005),4.0,Action|Adventure|Sci-Fi
3,Madagascar (2005),4.0,Adventure|Animation|Children|Comedy
3,Mr. & Mrs. Smith (2005),3.0,Action|Adventure|Comedy|Romance
3,Batman Begins (2005),4.0,Action|Crime|IMAX
3,War of the Worlds (2005),3.0,Action|Adventure|Sci-Fi|Thriller
3,Fantastic Four (2005),3.5,Action|Adventure|Sci-Fi
3,Wedding Crashers (2005),3.0,Comedy|Romance
3,"Island, The (2005)",3.5,Action|Sci-Fi|Thriller
3,Serenity (2005),4.0,Action|Adventure|Sci-Fi
3,Broken Flowers (2005),4.0,Comedy|Drama
3,"40-Year-Old Virgin, The (2005)",3.0,Comedy|Romance
3,Transporter 2 (2005),4.0,Action|Crime|Thriller
3,Lord of War (2005),4.0,Action|Crime|Drama|Thriller|War
3,Aeon Flux (2005),4.0,Action|Sci-Fi
3,Flightplan (2005),3.0,Action|Drama|Thriller
3,Corpse Bride (2005),4.0,Animation|Comedy|Fantasy|Musical|Romance
3,Capote (2005),4.5,Crime|Drama
3,"Legend of Zorro, The (2005)",3.0,Action|Adventure|Drama|Western
3,Syriana (2005),4.0,Drama|Thriller
3,Harry Potter and the Goblet of Fire (2005),4.0,Adventure|Fantasy|Thriller|IMAX
3,Walk the Line (2005),4.0,Drama|Musical|Romance
3,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",4.0,Adventure|Children|Fantasy
3,King Kong (2005),3.0,Action|Adventure|Drama|Fantasy|Thriller
3,Underworld: Evolution (2006),4.0,Action|Fantasy|Horror
3,Ultraviolet (2006),2.5,Action|Fantasy|Sci-Fi|Thriller
3,Ice Age 2: The Meltdown (2006),4.0,Adventure|Animation|Children|Comedy
3,V for Vendetta (2006),4.0,Action|Sci-Fi|Thriller|IMAX
3,Mission: Impossible III (2006),3.5,Action|Adventure|Thriller
3,"Da Vinci Code, The (2006)",3.5,Drama|Mystery|Thriller
3,X-Men: The Last Stand (2006),4.0,Action|Sci-Fi|Thriller
3,"Break-Up, The (2006)",3.0,Comedy|Drama|Romance
3,Cars (2006),4.0,Animation|Children|Comedy
3,Nacho Libre (2006),3.0,Comedy
3,Click (2006),3.0,Adventure|Comedy|Drama|Fantasy|Romance
3,Pirates of the Caribbean: Dead Man's Chest (2006),4.0,Action|Adventure|Fantasy
3,"Fast and the Furious: Tokyo Drift, The (Fast and the Furious 3, The) (2006)",3.5,Action|Crime|Drama|Thriller
3,Little Miss Sunshine (2006),4.0,Adventure|Comedy|Drama
3,Snakes on a Plane (2006),3.0,Action|Comedy|Horror|Thriller
3,Talladega Nights: The Ballad of Ricky Bobby (2006),3.5,Action|Comedy
3,Night at the Museum (2006),3.0,Action|Comedy|Fantasy|IMAX
3,Crank (2006),4.0,Action|Thriller
3,"Illusionist, The (2006)",4.0,Drama|Fantasy|Mystery|Romance
3,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),3.5,Comedy
3,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",4.5,Drama|Fantasy|Thriller
3,"Departed, The (2006)",5.0,Crime|Drama|Thriller
3,"Last King of Scotland, The (2006)",4.0,Drama|Thriller
3,Children of Men (2006),4.0,Action|Adventure|Drama|Sci-Fi|Thriller
3,"Prestige, The (2006)",4.0,Drama|Mystery|Sci-Fi|Thriller
3,Casino Royale (2006),4.0,Action|Adventure|Thriller
3,Happy Feet (2006),4.0,Adventure|Animation|Children|Comedy|IMAX
3,Déjà Vu (Deja Vu) (2006),3.5,Action|Sci-Fi|Thriller
3,Blood Diamond (2006),3.5,Action|Adventure|Crime|Drama|Thriller|War
3,"Good Shepherd, The (2006)",4.0,Drama|Thriller
3,Letters from Iwo Jima (2006),4.0,Drama|War
3,Ratatouille (2007),4.0,Animation|Children|Drama
3,Hot Fuzz (2007),4.0,Action|Comedy|Crime|Mystery
3,300 (2007),4.0,Action|Fantasy|War|IMAX
3,Shooter (2007),4.0,Action|Drama|Thriller
3,Fracture (2007),4.0,Crime|Drama|Mystery|Thriller
3,Spider-Man 3 (2007),3.5,Action|Adventure|Sci-Fi|Thriller|IMAX
3,Day Watch (Dnevnoy dozor) (2006),4.5,Action|Fantasy|Horror|Thriller
3,Shrek the Third (2007),3.5,Adventure|Animation|Children|Comedy|Fantasy
3,Pirates of the Caribbean: At World's End (2007),4.0,Action|Adventure|Comedy|Fantasy
3,Mr. Brooks (2007),4.0,Crime|Drama|Thriller
3,Fantastic Four: Rise of the Silver Surfer (2007),3.5,Action|Adventure|Sci-Fi
3,Live Free or Die Hard (2007),4.0,Action|Adventure|Crime|Thriller
3,Transformers (2007),4.0,Action|Sci-Fi|Thriller|IMAX
3,Harry Potter and the Order of the Phoenix (2007),4.0,Adventure|Drama|Fantasy|IMAX
3,"Bourne Ultimatum, The (2007)",4.0,Action|Crime|Thriller
3,Superbad (2007),3.5,Comedy
3,Rush Hour 3 (2007),3.0,Action|Comedy|Crime|Thriller
3,3:10 to Yuma (2007),4.0,Action|Crime|Drama|Western
3,Resident Evil: Extinction (2007),4.0,Action|Horror|Sci-Fi|Thriller
3,American Gangster (2007),4.0,Crime|Drama|Thriller
3,Before the Devil Knows You're Dead (2007),4.0,Crime|Drama|Thriller
3,No Country for Old Men (2007),5.0,Crime|Drama
3,"Mist, The (2007)",3.0,Horror|Sci-Fi
3,Hitman (2007),3.0,Action|Crime|Thriller
3,"Golden Compass, The (2007)",4.5,Adventure|Children|Fantasy
3,I Am Legend (2007),3.5,Action|Horror|Sci-Fi|Thriller|IMAX
3,"Bucket List, The (2007)",4.0,Comedy|Drama
3,There Will Be Blood (2007),4.5,Drama|Western
3,27 Dresses (2008),3.0,Comedy|Romance
3,Cloverfield (2008),2.5,Action|Mystery|Sci-Fi|Thriller
3,Rambo (Rambo 4) (2008),3.0,Action|Drama|Thriller|War
3,Hellboy II: The Golden Army (2008),4.0,Action|Adventure|Fantasy|Sci-Fi
3,In Bruges (2008),3.0,Comedy|Crime|Drama|Thriller
3,Jumper (2008),3.0,Action|Adventure|Drama|Sci-Fi|Thriller
3,"Dark Knight, The (2008)",5.0,Action|Crime|Drama|IMAX
3,Iron Man (2008),4.0,Action|Adventure|Sci-Fi
3,Taken (2008),3.0,Action|Crime|Drama|Thriller
3,"Chronicles of Narnia: Prince Caspian, The (2008)",3.5,Adventure|Children|Fantasy
3,Indiana Jones and the Kingdom of the Crystal Skull (2008),3.0,Action|Adventure|Comedy|Sci-Fi
3,Kung Fu Panda (2008),4.0,Action|Animation|Children|Comedy|IMAX
3,You Don't Mess with the Zohan (2008),3.0,Comedy
3,"Incredible Hulk, The (2008)",3.0,Action|Sci-Fi
3,WALL·E (2008),4.0,Adventure|Animation|Children|Romance|Sci-Fi
3,Wanted (2008),3.5,Action|Thriller
3,Hancock (2008),4.0,Action|Adventure|Comedy|Crime|Fantasy
3,Get Smart (2008),3.0,Action|Comedy
3,Watchmen (2009),4.5,Action|Drama|Mystery|Sci-Fi|Thriller|IMAX
3,Step Brothers (2008),3.5,Comedy
3,"X-Files: I Want to Believe, The (2008)",3.0,Drama|Mystery|Sci-Fi|Thriller
3,Tropic Thunder (2008),3.0,Action|Adventure|Comedy|War
3,Star Wars: The Clone Wars (2008),4.0,Action|Adventure|Animation|Sci-Fi
3,Death Race (2008),2.5,Action|Adventure|Sci-Fi|Thriller
3,Burn After Reading (2008),4.0,Comedy|Crime|Drama
3,Babylon A.D. (2008),3.0,Action|Adventure|Sci-Fi|Thriller
3,RocknRolla (2008),4.0,Action|Crime
3,Madagascar: Escape 2 Africa (2008),3.5,Action|Adventure|Animation|Children|Comedy|IMAX
3,Changeling (2008),4.0,Crime|Drama|Mystery
3,"Road, The (2009)",4.0,Adventure|Drama|Thriller
3,Quantum of Solace (2008),4.0,Action|Adventure|Thriller
3,Bolt (2008),4.0,Action|Adventure|Animation|Children|Comedy
3,Milk (2008),4.0,Drama
3,Transporter 3 (2008),3.5,Action|Adventure|Crime|Thriller
3,Gran Torino (2008),4.0,Crime|Drama
3,"Wrestler, The (2008)",3.5,Drama
3,"Curious Case of Benjamin Button, The (2008)",4.0,Drama|Fantasy|Mystery|Romance
3,Ip Man (2008),4.0,Action|Drama|War
3,Underworld: Rise of the Lycans (2009),4.0,Action|Fantasy|Horror|Thriller
3,Coraline (2009),4.0,Animation|Fantasy|Thriller
3,"Girl with the Dragon Tattoo, The (Män som hatar kvinnor) (2009)",4.5,Crime|Drama|Mystery|Thriller
3,"Fast & Furious (Fast and the Furious 4, The) (2009)",3.5,Action|Crime|Drama|Thriller
3,Inglourious Basterds (2009),4.0,Action|Drama|War
3,X-Men Origins: Wolverine (2009),4.0,Action|Sci-Fi|Thriller
3,Star Trek (2009),4.0,Action|Adventure|Sci-Fi|IMAX
3,Angels & Demons (2009),4.0,Crime|Drama|Mystery|Thriller
3,Terminator Salvation (2009),3.5,Action|Adventure|Sci-Fi|Thriller
3,Night at the Museum: Battle of the Smithsonian (2009),3.0,Action|Comedy|IMAX
3,Drag Me to Hell (2009),2.5,Comedy|Horror
3,"Hangover, The (2009)",4.0,Comedy|Crime
3,"Hurt Locker, The (2008)",3.5,Action|Drama|Thriller|War
3,Transformers: Revenge of the Fallen (2009),4.0,Action|Adventure|Sci-Fi|IMAX
3,Public Enemies (2009),4.0,Crime|Drama|Thriller
3,Harry Potter and the Half-Blood Prince (2009),3.5,Adventure|Fantasy|Mystery|Romance|IMAX
3,District 9 (2009),4.0,Mystery|Sci-Fi|Thriller
3,Julie & Julia (2009),4.0,Comedy|Drama|Romance
3,Race to Witch Mountain (2009),3.0,Adventure|Children|Fantasy|Sci-Fi|Thriller
3,G.I. Joe: The Rise of Cobra (2009),3.0,Action|Adventure|Sci-Fi|Thriller
3,9 (2009),4.5,Adventure|Animation|Sci-Fi
3,"Men Who Stare at Goats, The (2009)",4.0,Action|Comedy|Drama
3,"Serious Man, A (2009)",4.0,Comedy|Drama
3,Surrogates (2009),3.5,Action|Sci-Fi|Thriller
3,Zombieland (2009),4.0,Action|Comedy|Horror
3,Up in the Air (2009),4.0,Drama|Romance
3,Astro Boy (2009),3.0,Action|Animation|Children|Sci-Fi
3,2012 (2009),2.5,Action|Drama|Sci-Fi|Thriller
3,"Blind Side, The  (2009)",4.0,Drama
3,Planet 51 (2009),3.0,Adventure|Animation|Children|Comedy|Sci-Fi
3,Avatar (2009),4.0,Action|Adventure|Sci-Fi|IMAX
3,Sherlock Holmes (2009),3.0,Action|Crime|Mystery|Thriller
3,Daybreakers (2010),4.0,Action|Drama|Horror|Thriller
3,"Book of Eli, The (2010)",4.0,Action|Adventure|Drama
3,"Girl Who Kicked the Hornet's Nest, The (Luftslottet som sprängdes) (2009)",4.0,Action|Crime|Mystery
3,Shutter Island (2010),4.0,Drama|Mystery|Thriller
3,Alice in Wonderland (2010),4.0,Adventure|Fantasy|IMAX
3,Hot Tub Time Machine (2010),2.0,Comedy|Sci-Fi
3,How to Train Your Dragon (2010),4.0,Adventure|Animation|Children|Fantasy|IMAX
3,Kick-Ass (2010),4.0,Action|Comedy
3,Iron Man 2 (2010),4.0,Action|Adventure|Sci-Fi|Thriller|IMAX
3,"A-Team, The (2010)",3.0,Action|Comedy|Thriller
3,Toy Story 3 (2010),4.0,Adventure|Animation|Children|Comedy|Fantasy|IMAX
3,Despicable Me (2010),4.0,Animation|Children|Comedy|Crime
3,Inception (2010),5.0,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX
3,"Karate Kid, The (2010)",2.0,Action|Children|Drama
3,Salt (2010),4.0,Action|Thriller
3,"Expendables, The (2010)",3.0,Action|Adventure|Thriller
3,Resident Evil: Afterlife (2010),3.0,Action|Horror|Sci-Fi|Thriller|IMAX
3,"Social Network, The (2010)",4.0,Drama
3,Red (2010),4.0,Action|Comedy
3,Due Date (2010),3.0,Comedy
3,Megamind (2010),4.0,Action|Animation|Children|Comedy|Sci-Fi|IMAX
3,Black Swan (2010),5.0,Drama|Thriller
3,Harry Potter and the Deathly Hallows: Part 1 (2010),3.5,Action|Adventure|Fantasy|IMAX
3,"King's Speech, The (2010)",4.0,Drama
3,Skyline (2010),2.0,Sci-Fi|Thriller
3,"Tourist, The (2010)",3.0,Drama|Thriller
3,Tron: Legacy (2010),4.0,Action|Adventure|Sci-Fi|IMAX
3,"Green Hornet, The (2011)",3.0,Action|Comedy|Crime|Fantasy|Thriller|IMAX
3,Cowboys & Aliens (2011),3.5,Action|Sci-Fi|Thriller|Western|IMAX
3,Limitless (2011),4.0,Sci-Fi|Thriller
3,Paul (2011),3.5,Adventure|Comedy|Sci-Fi
3,"Adjustment Bureau, The (2011)",4.0,Romance|Sci-Fi|Thriller
3,"Mechanic, The (2011)",3.0,Action|Drama|Thriller
3,I Am Number Four (2011),3.5,Action|Sci-Fi|Thriller|IMAX
3,Battle: Los Angeles (2011),2.5,Action|Sci-Fi|War
3,Mars Needs Moms (2011),3.0,Action|Adventure|Animation|Children|Comedy|Sci-Fi|IMAX
3,Source Code (2011),4.0,Action|Drama|Mystery|Sci-Fi|Thriller
3,Thor (2011),4.0,Action|Adventure|Drama|Fantasy|IMAX
3,"Fast Five (Fast and the Furious 5, The) (2011)",3.5,Action|Crime|Drama|Thriller|IMAX
3,Pirates of the Caribbean: On Stranger Tides (2011),4.0,Action|Adventure|Fantasy|IMAX
3,"Hangover Part II, The (2011)",3.5,Comedy
3,X-Men: First Class (2011),4.0,Action|Adventure|Sci-Fi|Thriller|War
3,Super 8 (2011),3.5,Mystery|Sci-Fi|Thriller|IMAX
3,Green Lantern (2011),3.0,Action|Adventure|Sci-Fi
3,Transformers: Dark of the Moon (2011),3.0,Action|Adventure|Sci-Fi|War|IMAX
3,Cars 2 (2011),3.5,Adventure|Animation|Children|Comedy|IMAX
3,Harry Potter and the Deathly Hallows: Part 2 (2011),3.5,Action|Adventure|Drama|Fantasy|Mystery|IMAX
3,Captain America: The First Avenger (2011),3.5,Action|Adventure|Sci-Fi|Thriller|War
3,Friends with Benefits (2011),3.0,Comedy|Romance
3,Rise of the Planet of the Apes (2011),4.0,Action|Drama|Sci-Fi|Thriller
3,Moneyball (2011),4.0,Drama
3,"Avengers, The (2012)",4.0,Action|Adventure|Sci-Fi|IMAX
3,Tinker Tailor Soldier Spy (2011),4.0,Drama|Film-Noir|Thriller
3,Real Steel (2011),3.5,Action|Drama|Sci-Fi|IMAX
3,Hugo (2011),3.5,Children|Drama|Mystery
3,The Hunger Games (2012),3.5,Action|Adventure|Drama|Sci-Fi|Thriller
3,"Dark Knight Rises, The (2012)",4.0,Action|Adventure|Crime|IMAX
3,Sherlock Holmes: A Game of Shadows (2011),4.0,Action|Adventure|Comedy|Crime|Mystery|Thriller
3,Mission: Impossible - Ghost Protocol (2011),4.0,Action|Adventure|Thriller|IMAX
3,"Girl with the Dragon Tattoo, The (2011)",4.0,Drama|Thriller
3,Underworld: Awakening (2012),3.5,Action|Fantasy|Horror|IMAX
3,"Grey, The (2012)",3.0,Action|Drama
3,John Carter (2012),4.0,Action|Adventure|Sci-Fi|IMAX
3,Iron Sky (2012),3.5,Action|Comedy|Sci-Fi
3,Battleship (2012),2.5,Action|Sci-Fi|Thriller|IMAX
3,"Dictator, The (2012)",3.5,Comedy
3,Men in Black III (M.III.B.) (M.I.B.³) (2012),3.5,Action|Comedy|Sci-Fi|IMAX
3,Prometheus (2012),4.0,Action|Horror|Sci-Fi|IMAX
3,Ted (2012),3.5,Comedy|Fantasy
3,"Amazing Spider-Man, The (2012)",4.0,Action|Adventure|Sci-Fi|IMAX
3,Total Recall (2012),4.0,Action|Sci-Fi|Thriller
3,Skyfall (2012),3.5,Action|Adventure|Thriller|IMAX
3,Looper (2012),4.0,Action|Crime|Sci-Fi
3,Resident Evil: Retribution (2012),3.0,Action|Horror|Sci-Fi|IMAX
3,Dredd (2012),4.0,Action|Sci-Fi
3,Taken 2 (2012),3.0,Action|Crime|Drama|Thriller
3,Hotel Transylvania (2012),3.5,Animation|Children|Comedy
3,Seven Psychopaths (2012),4.0,Comedy|Crime
3,Silver Linings Playbook (2012),3.5,Comedy|Drama
3,Flight (2012),3.5,Drama
3,"Hobbit: An Unexpected Journey, The (2012)",4.0,Adventure|Fantasy|IMAX
3,Jack Reacher (2012),3.5,Action|Crime|Thriller
3,Django Unchained (2012),4.0,Action|Drama|Western
3,Oblivion (2013),4.0,Action|Adventure|Sci-Fi|IMAX
3,Iron Man 3 (2013),4.0,Action|Sci-Fi|Thriller|IMAX
3,"Great Gatsby, The (2013)",4.0,Drama
3,Star Trek Into Darkness (2013),4.0,Action|Adventure|Sci-Fi|IMAX
3,"Hangover Part III, The (2013)",3.0,Comedy
3,"Fast & Furious 6 (Fast and the Furious 6, The) (2013)",3.5,Action|Crime|Thriller|IMAX
3,After Earth (2013),3.0,Action|Adventure|Sci-Fi|IMAX
3,Now You See Me (2013),3.5,Crime|Mystery|Thriller
3,"Purge, The (2013)",3.0,Crime|Horror|Thriller
3,Monsters University (2013),3.5,Adventure|Animation|Comedy
3,Pacific Rim (2013),3.0,Action|Adventure|Sci-Fi|IMAX
3,World War Z (2013),3.5,Action|Drama|Horror|IMAX
3,Elysium (2013),4.0,Action|Drama|Sci-Fi|IMAX
3,"Lone Ranger, The (2013)",3.5,Action|Adventure|Western|IMAX
3,"Wolverine, The (2013)",3.5,Action|Adventure|Fantasy|Sci-Fi
3,Red 2 (2013),3.5,Action|Comedy|Crime|Thriller
3,Kick-Ass 2 (2013),3.5,Action|Comedy|Crime
3,Riddick (2013),4.5,Action|Sci-Fi|Thriller|IMAX
3,Gravity (2013),4.0,Action|Sci-Fi|IMAX
3,Don Jon (2013),3.0,Comedy|Drama|Romance
3,Ender's Game (2013),4.0,Action|Adventure|Sci-Fi|IMAX
3,Thor: The Dark World (2013),4.0,Action|Adventure|Fantasy|IMAX
3,Dallas Buyers Club (2013),4.0,Drama
3,The Hunger Games: Catching Fire (2013),3.0,Action|Adventure|Sci-Fi|IMAX
3,"Hobbit: The Desolation of Smaug, The (2013)",3.5,Adventure|Fantasy|IMAX
3,"Wolf of Wall Street, The (2013)",4.5,Comedy|Crime|Drama
3,Her (2013),4.0,Drama|Romance|Sci-Fi
3,Anchorman 2: The Legend Continues (2013),3.5,Comedy
3,Snowpiercer (2013),4.0,Action|Drama|Sci-Fi
3,Divergent (2014),3.5,Adventure|Romance|Sci-Fi|IMAX
3,The Lego Movie (2014),4.0,Action|Adventure|Animation|Children|Comedy|Fantasy
3,RoboCop (2014),3.0,Action|Crime|Sci-Fi|IMAX
3,"Grand Budapest Hotel, The (2014)",4.0,Comedy|Drama
3,Interstellar (2014),4.0,Sci-Fi|IMAX
3,Non-Stop (2014),3.0,Action|Mystery|Thriller
